BRANCHE,TID,AKTIV,"2010-prices, chained values",Current prices
bol,1993,B,42996.0,30531.0
bol,1993,M,384.0,782.0
bol,1994,B,48154.0,34912.0
bol,1994,M,449.0,1006.0
bol,1995,B,55043.0,39782.0
bol,1995,M,508.0,1040.0
bol,1996,B,58621.0,42866.0
bol,1996,M,440.0,790.0
bol,1997,B,64364.0,47938.0
bol,1997,M,565.0,973.0
bol,1998,B,64995.0,49694.0
bol,1998,M,745.0,1272.0
bol,1999,B,67853.0,53980.0
bol,1999,M,689.0,1099.0
bol,2000,B,76857.0,61880.0
bol,2000,M,824.0,1281.0
bol,2001,B,69287.0,58153.0
bol,2001,M,784.0,1226.0
bol,2002,B,70862.0,61679.0
bol,2002,M,959.0,1497.0
bol,2003,B,80403.0,70629.0
bol,2003,M,1284.0,1872.0
bol,2004,B,90146.0,79978.0
bol,2004,M,1256.0,1813.0
bol,2005,B,105222.0,95734.0
bol,2005,M,1719.0,2348.0
bol,2006,B,117195.0,113585.0
bol,2006,M,2137.0,2797.0
bol,2007,B,110762.0,113086.0
bol,2007,M,2212.0,2808.0
bol,2008,B,92183.0,97589.0
bol,2008,M,1642.0,1860.0
bol,2009,B,73370.0,71971.0
bol,2009,M,1204.0,1317.0
bol,2010,B,66871.0,66871.0
bol,2010,M,1652.0,1652.0
bol,2011,B,77439.0,79695.0
bol,2011,M,1264.0,1218.0
bol,2012,B,73205.0,77186.0
bol,2012,M,1386.0,1435.0
bol,2013,B,67499.0,71327.0
bol,2013,M,1395.0,1466.0
bol,2014,B,72144.0,76473.0
bol,2014,M,1416.0,1496.0
bol,2015,B,75865.0,81793.0
bol,2015,M,1444.0,1468.0
bol,2016,B,79526.0,88646.0
bol,2016,M,1526.0,1547.0
bol,2017,B,88340.0,101224.0
bol,2017,M,1924.0,1895.0
bol,2018,B,92603.0,108922.0
bol,2018,M,2204.0,2092.0
byg,1993,B,395.0,272.0
byg,1993,M,3457.0,3238.0
byg,1994,B,228.0,160.0
byg,1994,M,4271.0,3951.0
byg,1995,B,1434.0,986.0
byg,1995,M,4797.0,4579.0
byg,1996,B,1619.0,1204.0
byg,1996,M,4740.0,4202.0
byg,1997,B,905.0,710.0
byg,1997,M,5168.0,4540.0
byg,1998,B,103.0,79.0
byg,1998,M,4650.0,4142.0
byg,1999,B,1195.0,963.0
byg,1999,M,5509.0,4992.0
byg,2000,B,1011.0,831.0
byg,2000,M,5046.0,4539.0
byg,2001,B,774.0,639.0
byg,2001,M,4901.0,4506.0
byg,2002,B,758.0,640.0
byg,2002,M,4364.0,4079.0
byg,2003,B,1241.0,1083.0
byg,2003,M,4743.0,4604.0
byg,2004,B,825.0,719.0
byg,2004,M,4449.0,4328.0
